time,co2,temp,humid,count
1759147574,1100,26.65026,62.31479,9
1759147604,1109,25.30709,66.88182,9
1759147634,1104,24.61814,69.08675,9
1759147664,1103,24.15885,70.19302,9
1759147694,1099,23.80903,70.87358,9
1759147787,1033,26.21767,60.96437,9
1759147817,1052,25.08278,65.45358,9
1759147847,1054,24.44457,68.92195,9
1759147877,1053,24.09743,70.91783,9
1759147907,1062,23.95323,72.57343,9
1759147937,1062,23.9292,73.35775,9
1759147967,1064,23.89448,74.15121,9
1759147997,1067,23.89982,74.47013,9
1759148027,1074,23.83841,74.55863,9
1759148057,1070,23.78233,74.22598,9
1759148087,1069,23.76364,74.07645,9
1759148117,1065,23.67552,73.87656,9
1759149388,1325,22.82635,69.75357,1
1759149494,1158,24.82109,67.74242,1
1759149524,1134,24.32174,71.7174,1
1759149554,1126,24.07073,73.60799,1
1759149584,1114,23.88914,74.9752,1
1759149614,1105,23.93988,75.88617,1
1759149644,1102,24.14015,76.80476,1
1759149674,1099,24.50866,79.45525,1
1759149791,952,24.88518,67.30602,0
1759149821,1052,22.28695,72.48188,0
1759149851,1039,21.07462,75.6527,0
1759149881,1039,20.36164,78.26658,0
1759149911,1034,19.96109,79.4461,0
1759149941,1038,19.76883,80.19989,0
1759149971,1046,19.59525,80.84535,0
1759150001,1040,19.85962,81.87228,0
1759150031,1034,20.1667,82.3682,0
1759150061,1029,20.40169,82.39414,0
1759150091,1022,20.58328,82.65354,0
1759150121,1018,20.74083,83.00908,0
1759150151,1016,20.86099,82.91295,0
1759150181,1011,20.94644,83.00755,0
1759150211,1010,21.0132,83.10216,0
1759150241,1011,21.07462,83.16624,0
1759150271,1007,20.82895,82.59403,0
1759150301,1001,20.18006,82.22629,0
1759150331,1016,19.83558,82.4567,0
1759150361,1009,19.60594,82.65202,0
1759150391,1002,19.40032,82.93279,0
1759150421,1004,19.25078,83.09148,0
1759150451,1004,18.9971,83.35088,0
1759150481,1004,18.90097,83.53094,0
1759150511,1007,18.84222,83.45159,0
1759150541,1005,18.87961,83.25018,0
1759150571,998,19.08522,83.61791,0
1759150601,1000,19.58991,83.92767,0
1759150631,998,19.94507,83.86969,0
1759150661,992,20.27085,83.66827,0
1759150691,988,20.47913,83.65911,0
1759150721,984,20.66339,83.56451,0
1759150751,986,20.77287,83.41497,0
1759150781,978,20.87167,83.63165,0
1759150811,974,20.98917,83.60876,0
1759150841,972,21.05325,83.59502,0
1759150871,969,21.04524,83.53399,0
1759150901,964,20.48714,82.7924,0
1759150931,962,19.98512,82.82445,0
1759150961,956,19.73144,82.98161,0
1759150991,953,19.51514,83.06096,0
1759151021,958,19.2855,83.34631,0
1759151051,957,19.02113,83.62707,0
1759151081,956,18.9971,83.6759,0
1759151111,940,18.89563,83.60723,0
1759151141,939,18.97307,83.61486,0
1759151171,940,19.46708,84.05737,0
1759151201,936,19.8249,84.26185,0
1759151231,937,20.12932,84.11078,0
1759151261,937,20.35096,83.99939,0
1759151291,932,20.54055,84.09705,0
1759151321,934,20.71145,84.04974,0
1759151351,933,20.80224,84.09399,0
1759151381,936,20.9144,83.83307,0
1759151411,933,20.99184,83.88647,0
1759151441,930,21.04524,83.84528,0
1759151471,926,21.04524,83.87732,0
1759151501,920,20.56458,83.0808,0
1759151531,913,19.90234,82.74204,0
1759151561,928,19.56321,83.1281,0
1759151591,932,19.30152,83.46685,0
1759151621,928,19.08255,83.79797,0
1759151651,938,19.00244,83.90173,0
1759151681,933,18.89029,83.81476,0
1759151711,933,18.8716,83.69115,0
1759151741,926,19.25345,84.12146,0
1759151771,921,19.6807,84.40833,0
1759151801,920,19.98245,84.10925,0
1759151831,916,20.24681,83.70489,0
1759151861,914,20.44976,83.73083,0
1759151891,916,20.62333,83.7293,0
1759151921,908,20.71145,83.65606,0
1759151951,901,20.80758,83.64538,0
1759151981,895,20.89036,83.66369,0
1759152011,899,20.96513,83.68658,0
1759152041,900,21.06928,83.61791,0
1759152071,904,21.15473,83.48669,0
1759152101,903,20.85832,82.96788,0
1759152131,904,20.21477,82.46738,0
1759152161,903,19.7528,82.76189,0
1759152191,909,19.5098,83.12199,0
1759152221,907,19.2401,83.44091,0
1759152251,906,19.06386,83.61639,0
1759152281,908,18.97841,83.68505,0
1759152311,916,18.92233,83.65301,0
1759152341,915,19.08522,83.50957,0
1759152371,911,19.54719,83.90631,0
1759152401,904,19.92637,83.85901,0
1759152431,901,20.18273,83.54009,0
1759152461,903,20.41237,83.48669,0
1759152491,900,20.55123,83.52941,0
1759152521,897,20.66873,83.53857,0
1759152551,898,20.78355,83.60418,0
1759152582,897,20.88235,83.50652,0
1759152612,899,20.95712,83.51873,0
1759152642,894,21.05592,83.57214,0
1759152672,888,21.11734,83.58129,0
1759152702,882,20.95178,83.33868,0
1759152732,883,20.33494,82.62913,0
1759152762,884,19.7715,82.81071,0
1759152792,880,19.47776,82.9984,0
1759152822,874,19.17067,83.46532,0
1759152852,876,19.02647,83.68353,0
1759152882,871,18.88495,83.70947,0
1759152912,874,18.82086,83.68047,0
1759152942,877,18.81018,83.62554,0
1759152972,876,19.29618,84.23895,0
1759153002,884,19.72076,84.1062,0
1759153032,878,20.01984,83.72472,0
1759153062,879,20.30289,83.67132,0
1759153092,879,20.46845,83.56451,0
1759153122,875,20.57527,83.62554,0
1759153152,879,20.7435,83.66064,0
1759153182,874,20.83696,83.62859,0
1759153212,871,20.9144,83.52026,0
1759153242,873,21.01587,83.50805,0
1759153272,874,21.10666,83.58739,0
1759153302,879,21.02388,83.34325,0
1759153332,882,20.36431,82.45823,0
1759153362,885,19.89967,82.57267,0
1759153392,878,19.60861,82.86107,0
1759153422,872,19.20539,83.26849,0
1759153452,869,19.0238,83.52941,0
1759153482,866,18.925,83.6881,0
1759153512,864,18.89029,83.56145,0
1759153542,863,18.92233,83.66521,0
1759153572,864,19.40032,84.14282,0
1759153602,864,19.75814,84.1413,0
1759153632,861,20.07591,83.81628,0
1759153662,861,20.32158,83.72778,0
1759153692,864,20.50584,83.73083,0
1759153722,866,20.63668,83.59045,0
1759153752,869,20.75151,83.60113,0
1759153782,863,20.87701,83.59502,0
1759153812,866,20.95979,83.49584,0
1759153842,867,21.05058,83.67132,0
1759153872,865,20.9865,83.48058,0
1759153902,862,20.31891,82.52537,0
1759153932,855,19.82223,82.7039,0
1759153962,855,19.49912,82.9984,0
1759153992,772,19.23209,83.25475,0
1759154022,788,19.07721,83.52636,0
1759154052,795,18.87427,83.63012,0
1759154082,794,18.83154,83.55383,0
1759154112,803,18.8262,83.31274,0
1759154142,809,19.2668,84.03143,0
1759154172,818,19.70741,84.10315,0
1759154202,823,20.04921,83.78577,0
1759154232,827,20.24949,83.6469,0
1759154262,823,20.46578,83.47753,0
1759154292,823,20.59396,83.61486,0
1759154322,825,20.66606,83.57366,0
1759154352,831,20.80758,83.53704,0
1759154382,835,20.90906,83.53399,3
1759154412,834,20.97047,83.6408,3
1759154442,844,21.08797,83.60723,3
1759154472,845,20.97849,83.33562,3
1759154502,840,20.33227,82.50706,3
1759154532,835,19.88365,82.63828,3
1759154562,832,19.68604,83.01671,3
1759154592,835,19.37896,83.13115,3
1759154622,833,19.07721,83.40582,3
1759154652,830,18.97307,83.51873,5
1759154682,843,18.88228,83.48058,5
1759154712,843,18.8983,83.45922,5
1759154742,842,19.17868,83.71099,5
1759154772,848,19.64599,84.10468,5
1759154802,852,19.9691,83.85596,6
1759154832,851,20.20409,83.85291,7
1759154862,856,20.48714,83.86359,7
1759154892,860,20.63935,83.80713,7
1759154922,861,20.7969,83.70641,7
1759154952,863,20.87167,83.80408,7
1759154982,865,20.98116,83.66674,7
1759155012,867,21.04791,83.87579,7
1759155042,865,21.05859,83.81628,7
1759155072,869,20.44175,82.88243,7
1759155102,876,19.87831,83.04112,7
1759155132,872,19.47776,83.45464,7
1759155162,866,19.27214,83.60113,7
1759155192,871,19.15465,83.6881,7
1759155222,874,19.15198,83.65453,7
1759155252,868,19.1413,83.57671,7
1759155282,867,19.56588,84.25727,7
1759155312,874,19.95308,84.34425,7
1759155342,879,20.28954,83.95819,7
1759155372,879,20.51919,83.77814,7
1759155402,883,20.66072,83.8819,7
1759155432,887,20.86366,83.73235,7
1759155462,889,20.94911,83.74914,7
1759155492,897,21.0132,83.85291,7
1759155522,895,21.09865,83.83612,7
1759155552,903,21.07996,83.57977,7
1759155582,897,20.50317,82.85039,7
1759155612,907,19.87831,82.94957,7
1759155642,900,19.56321,83.31426,7
1759155672,901,19.37629,83.54467,7
1759155702,905,19.12528,83.89563,7
1759155732,910,18.88762,84.03448,7
1759155762,915,18.81018,84.22217,7
1759155792,917,18.84756,84.09247,7
1759155822,925,19.04784,84.17792,7
1759155852,931,19.60594,84.52277,7
1759155882,931,19.97444,84.3534,7
1759155912,937,20.26017,84.12146,7
1759155942,938,20.51385,84.01312,7
1759155972,935,20.66339,83.86969,7
1759156002,943,20.79423,83.90326,7
1759156032,947,20.90104,83.91699,7
1759156062,952,21.00519,83.83612,7
1759156092,952,21.112,83.7232,7
1759156122,952,21.16007,83.73846,7
1759156152,947,20.60998,82.80461,7
1759156182,939,19.97711,82.81682,7
1759156212,944,19.73411,83.14183,7
1759156242,949,19.43771,83.32342,7
1759156272,971,19.09056,83.74609,7
1759156302,966,18.90364,83.99023,7
1759156332,967,18.92767,83.99023,7
1759156362,970,19.02113,84.04822,7
1759156392,970,19.50446,84.45716,7
1759156422,974,19.95308,84.55939,7
1759156452,967,20.23613,84.3595,7
1759156482,968,20.44175,84.1886,7
1759156512,968,20.65804,84.02686,7
1759156542,971,20.81827,83.79187,7
1759156572,974,20.94377,83.72015,7
1759156602,977,21.01053,83.77966,7
1759156632,973,21.07996,83.70794,7
1759156662,974,21.06126,83.54772,7
1759156692,974,20.57794,82.80003,7
1759156722,977,19.94774,82.88853,7
1759156752,971,19.70474,83.25018,7
1759156782,969,19.46174,83.4287,7
1759156812,971,19.168,83.64538,7
1759156842,968,18.99176,83.71404,8
1759156872,977,18.81285,83.95209,8
1759156902,984,18.92233,83.99176,8
1759156932,985,18.9971,83.75983,8
1759156962,982,19.37095,84.18402,8
1759156992,987,19.78485,84.34425,8
1759157022,986,20.13733,84.13977,8
1759157052,984,20.37232,83.93225,8
1759157082,988,20.59663,83.71099,8
1759157112,993,20.73549,83.57824,8
1759157142,993,20.77287,83.74151,8
1759157172,993,20.9144,83.7583,8
1759157202,990,20.97849,83.65759,8
1759157232,992,21.12802,83.58587,8
1759157262,990,21.18143,83.70641,8
1759157292,996,20.96246,83.23643,8
1759157322,1002,20.28153,82.56657,8
1759157352,999,19.69139,82.89769,8
1759157382,996,19.52583,83.16014,8
1759157412,998,19.43771,83.46532,8
1759157442,1010,19.31754,83.3402,8
1759157472,1014,19.22141,83.23643,8
1759157502,1012,19.19738,83.09453,8
1759157532,1015,19.55787,83.73693,8
1759157562,1023,19.9424,83.84833,8
1759157592,1022,20.28687,83.56908,8
1759157622,1021,20.51652,83.47143,8
1759157652,1027,20.70611,83.2227,8
1759157682,1026,20.82895,83.22118,8
1759157712,1026,20.88769,83.33105,8
1759157742,1028,21.02655,83.299,8
1759157772,1031,21.13603,83.17693,8
1759157802,1038,21.23484,83.12505,8
1759157832,1045,20.78355,82.30106,8
1759157862,1059,20.13199,82.39719,8
1759157892,1059,19.8436,82.41703,8
1759157922,1062,19.56321,82.41856,8
1759157952,1062,19.31487,82.79851,8
1759157982,1057,19.1413,82.99077,8
1759158012,1047,19.10925,82.89922,8
1759158042,1046,19.05051,82.89159,8
1759158072,1049,19.44839,83.43481,6
1759158102,1048,19.94774,83.59502,6
1759158132,1056,20.23079,83.41192,6
1759158162,1062,20.50584,83.37835,6
1759158192,1064,20.75418,83.1754,6
1759158222,1065,20.86099,83.13878,2
1759158252,1068,20.98116,83.20439,2
1759158282,1072,21.07462,83.21965,2
1759158312,1071,21.12802,83.13878,2
1759158342,1070,21.22149,83.04723,2
1759158372,1068,20.78622,82.06149,2
1759158402,1056,20.2842,81.84024,2
1759158432,1043,19.95308,82.27207,2
1759158462,1050,19.57656,82.55131,2
1759158492,1071,19.34424,82.83055,2
1759158522,1065,19.168,82.91753,2
1759158552,1065,19.01846,83.0396,2
1759158582,1061,18.91432,83.08842,2
1759158612,1057,18.88762,83.0045,2
1759158642,1060,19.29885,83.43328,3
1759158672,1060,19.76883,83.73235,3
1759158702,1061,20.05722,83.66827,3
1759158732,1059,20.37766,83.48363,4
1759158762,1061,20.52987,83.56298,4
1759158792,1055,20.69543,83.43633,4
1759158822,1054,20.82895,83.29748,4
1759158852,1060,20.88769,83.39513,4
1759158882,1065,20.97849,83.34631,4
1759158912,1063,21.07195,83.46685,4
1759158942,1061,21.09064,83.10368,4
1759158972,1064,20.43908,82.18661,4
1759159002,1065,19.85428,82.29801,4
1759159032,1070,19.61662,82.69321,4
1759159062,1060,19.39231,83.00755,4
1759159092,1045,19.17067,83.19066,4
1759159122,1033,18.98108,83.20134,4
1759159152,1039,18.90631,83.35851,4
1759159182,1049,18.88762,83.19829,4
1759159212,1057,19.02647,83.31121,4
1759159242,1052,19.5098,83.85748,4
1759159272,1047,19.84627,83.8819,4
1759159302,1044,20.13466,83.52178,3
1759159332,1036,20.39635,83.58434,3
1759159362,1034,20.5539,83.69268,3
1759159392,1038,20.71145,83.40582,3
1759159422,1041,20.84764,83.23338,3
1759159452,1044,20.92775,83.32952,3
1759159482,1045,21.00786,83.20134,3
1759159512,1046,21.09064,83.26391,3
1759159542,1045,21.09331,83.07011,3
1759159572,1050,20.60998,82.31174,3
1759159602,1048,19.93706,82.25681,3
1759159632,1056,19.60594,82.65202,3
1759159662,1058,19.33623,82.91753,3
1759159692,1057,19.13596,83.26849,3
1759159722,1063,18.9971,83.41039,3
1759159752,1064,18.8983,83.25323,3
1759159782,1059,18.90097,83.07164,3
1759159812,1056,19.20005,83.85443,3
1759159842,1052,19.67269,83.88037,3
1759159872,1045,19.9958,83.76135,3
1759159902,1043,20.30022,83.55077,3
1759159932,1043,20.46311,83.53551,3
1759159962,1044,20.65804,83.3814,3
1759159992,1044,20.74884,83.32037,3
1759160022,1042,20.85031,83.28527,3
1759160052,1047,20.98116,83.18303,3
1759160082,1044,21.05859,83.12047,3
1759160112,1041,21.03723,83.01366,3
1759160142,1039,20.51385,82.14999,3
1759160172,1040,19.9424,82.28886,3
1759160202,1040,19.68337,82.63676,3
1759160232,1044,19.40032,82.93279,3
1759160262,1031,19.2134,83.1693,3
1759160292,1029,19.04784,83.19218,3
1759160322,1040,18.95171,83.23949,3
1759160352,1052,18.87427,83.19218,7
1759160382,1051,19.25879,84.1535,7
1759160412,1041,19.77684,84.30305,7
1759160442,1040,20.10262,84.0589,7
1759160472,1035,20.43908,84.05737,8
1759160502,1041,20.66606,83.93378,8
1759160532,1041,20.82361,83.97192,8
1759160562,1047,20.93042,83.86816,8
1759160591,1047,20.96513,83.86969,8
1759160621,1050,21.04257,83.78271,8
1759160651,1054,21.09598,83.6881,8
1759160681,1049,20.46311,82.84886,8
1759160711,1047,19.86763,82.98924,8
1759160741,1057,19.56321,83.23338,8
1759160771,1061,19.33623,83.53094,8
1759160801,1063,19.15465,83.77203,8
1759160831,1058,19.01312,83.96735,8
1759160861,1062,18.92233,83.89563,8
1759160891,1067,18.87694,83.94293,8
1759160921,1072,18.79416,83.77966,8
1759160951,1080,18.97307,83.86816,8
1759160981,1086,19.5098,84.25422,8
1759161011,1095,19.92904,84.17639,8
1759161041,1094,20.25483,83.70031,8
1759161071,1096,20.48981,83.47601,8
1759161101,1094,20.63668,83.53551,8
1759161131,1094,20.79423,83.71862,8
1759161161,1098,20.87701,83.83307,8
1759161191,1101,21.01587,83.77661,8
1759161221,1103,21.09598,83.70947,8
1759161251,1104,20.82361,83.12657,8
1759161281,1108,20.06523,82.60014,8
1759161311,1101,19.64332,82.78477,8
1759161341,1101,19.34691,83.20744,8
1759161371,1111,19.14664,83.54925,8
1759161401,1111,19.08789,83.54467,8
1759161431,1114,18.98909,83.59502,8
1759161461,1105,18.90097,83.55535,8
1759161491,1107,18.81018,83.34478,8
1759161521,1106,19.27214,83.96887,8
1759161551,1109,19.80354,84.10315,8
1759161581,1106,20.13466,83.72472,8
1759161611,1104,20.44175,83.34783,8
1759161641,1104,20.59129,83.31884,8
1759161671,1102,20.72747,83.12505,8
1759161701,1101,20.83429,83.30511,8
1759161732,1109,20.96246,83.34325,8
1759161762,1109,21.09598,83.33715,8
1759161792,1112,20.89036,82.85344,8
1759161822,1118,20.21744,82.12863,8
1759161852,1120,19.68872,82.51774,8
1759161882,1113,19.42168,82.7802,8
1759161912,1109,19.10658,83.10368,8
1759161942,1109,18.97574,83.2517,8
1759161972,1136,18.85557,83.43328,8
1759162002,1152,18.78881,83.48974,8
1759162032,1154,18.77813,83.40887,8
1759162062,1158,18.73007,83.15099,8
1759162092,1162,18.70604,83.08842,8
1759162122,1163,18.90097,83.20439,8
1759162152,1162,19.42435,83.46075,8
1759162182,1162,19.84894,83.38903,8
1759162212,1155,20.2575,83.36309,8
1759162242,1155,20.47646,83.16319,8
1759162272,1159,20.70344,83.00603,8
1759162302,1159,20.85031,83.03654,8
1759162332,1161,20.94644,83.24406,8
1759162362,1161,21.05592,83.22881,8
1759162392,1159,21.03456,83.12352,8
1759162422,1159,20.39635,82.2858,8
1759162452,1168,19.81956,82.3148,8
1759162482,1160,19.47509,82.78935,8
1759162512,1163,19.19471,82.99992,8
1759162542,1185,18.98909,83.17387,8
1759162572,1178,18.93835,83.23491,8
1759162602,1179,18.91966,83.17082,8
1759162632,1175,18.86625,82.92973,8
1759162662,1177,19.0692,83.0869,8
1759162692,1173,19.65133,83.41802,8
1759162722,1167,20.0412,83.32647,8
1759162752,1167,20.32158,83.2929,8
1759162782,1165,20.56726,83.26696,8
1759162812,1164,20.71145,83.42718,8
1759162842,1166,20.87701,83.41192,8
1759162872,1174,20.97849,83.37835,8
1759162902,1173,21.07996,83.34478,8
1759162932,1177,20.7248,82.52689,8
1759162962,1178,20.07057,82.14542,8
1759162992,1178,19.69673,82.46738,8
1759163022,1181,19.46441,82.72373,8
1759163052,1179,19.1146,83.02739,8
1759163082,1177,18.89029,83.24559,8
1759163112,1169,18.85023,83.26543,8
1759163142,1170,18.73007,83.18761,8
1759163172,1178,18.682,83.07469,8
1759163202,1174,18.91432,83.39208,8
1759163232,1175,19.46441,83.76593,8
1759163262,1182,19.86229,83.56451,8
1759163292,1182,20.22545,83.35851,8
1759163322,1184,20.46044,83.14946,8
1759163352,1182,20.6527,83.25323,